PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:   8622	dt:2.9475e-07 		 RelativeTotalResisual:  4.33218e+00 	 damp:0.950000, duscale:0.500000
Iter:   8623	dt:2.9476e-07 		 RelativeTotalResisual:  4.33224e+00 	 damp:0.950000, duscale:0.500000
Iter:   8624	dt:2.9476e-07 		 RelativeTotalResisual:  4.33231e+00 	 damp:0.950000, duscale:0.500000
Iter:   8625	dt:2.9476e-07 		 RelativeTotalResisual:  4.33237e+00 	 damp:0.950000, duscale:0.500000
Iter:   8626	dt:2.9476e-07 		 RelativeTotalResisual:  4.33243e+00 	 damp:0.950000, duscale:0.500000
Iter:   8627	dt:2.9476e-07 		 RelativeTotalResisual:  4.33250e+00 	 damp:0.950000, duscale:0.500000
Iter:   8628	dt:2.9477e-07 		 RelativeTotalResisual:  4.33256e+00 	 damp:0.950000, duscale:0.500000
Iter:   8629	dt:2.9477e-07 		 RelativeTotalResisual:  4.33263e+00 	 damp:0.950000, duscale:0.500000
Iter:   8630	dt:2.9477e-07 		 RelativeTotalResisual:  4.33270e+00 	 damp:0.950000, duscale:0.500000
Iter:   8631	dt:2.9477e-07 		 RelativeTotalResisual:  4.33276e+00 	 damp:0.950000, duscale:0.500000
Iter:   8632	dt:2.9478e-07 		 RelativeTotalResisual:  4.33283e+00 	 damp:0.950000, duscale:0.500000
Iter:   8633	dt:2.9478e-07 		 RelativeTotalResisual:  4.33290e+00 	 damp:0.950000, duscale:0.500000
Iter:   8634	dt:2.9478e-07 		 RelativeTotalResisual:  4.33297e+00 	 damp:0.950000, duscale:0.500000
Iter:   8635	dt:2.9478e-07 		 RelativeTotalResisual:  4.33304e+00 	 damp:0.950000, duscale:0.500000
Iter:   8636	dt:2.9478e-07 		 RelativeTotalResisual:  4.33311e+00 	 damp:0.950000, duscale:0.500000
Iter:   8637	dt:2.9479e-07 		 RelativeTotalResisual:  4.33319e+00 	 damp:0.950000, duscale:0.500000
Iter:   8638	dt:2.9479e-07 		 RelativeTotalResisual:  4.33326e+00 	 damp:0.950000, duscale:0.500000
Iter:   8639	dt:2.9479e-07 		 RelativeTotalResisual:  4.33333e+00 	 damp:0.950000, duscale:0.500000
Iter:   8640	dt:2.9479e-07 		 RelativeTotalResisual:  4.33340e+00 	 damp:0.950000, duscale:0.500000
Iter:   8641	dt:2.9480e-07 		 RelativeTotalResisual:  4.33348e+00 	 damp:0.950000, duscale:0.500000
Iter:   8642	dt:2.9480e-07 		 RelativeTotalResisual:  4.33355e+00 	 damp:0.950000, duscale:0.500000
Iter:   8643	dt:2.9480e-07 		 RelativeTotalResisual:  4.33363e+00 	 damp:0.950000, duscale:0.500000
Iter:   8644	dt:2.9480e-07 		 RelativeTotalResisual:  4.33370e+00 	 damp:0.950000, duscale:0.500000
Iter:   8645	dt:2.9481e-07 		 RelativeTotalResisual:  4.33378e+00 	 damp:0.950000, duscale:0.500000
Iter:   8646	dt:2.9481e-07 		 RelativeTotalResisual:  4.33386e+00 	 damp:0.950000, duscale:0.500000
Iter:   8647	dt:2.9481e-07 		 RelativeTotalResisual:  4.33393e+00 	 damp:0.950000, duscale:0.500000
Iter:   8648	dt:2.9481e-07 		 RelativeTotalResisual:  4.33401e+00 	 damp:0.950000, duscale:0.500000
Iter:   8649	dt:2.9481e-07 		 RelativeTotalResisual:  4.33409e+00 	 damp:0.950000, duscale:0.500000
Iter:   8650	dt:2.9482e-07 		 RelativeTotalResisual:  4.33417e+00 	 damp:0.950000, duscale:0.500000
Iter:   8651	dt:2.9482e-07 		 RelativeTotalResisual:  4.33425e+00 	 damp:0.950000, duscale:0.500000
Iter:   8652	dt:2.9482e-07 		 RelativeTotalResisual:  4.33433e+00 	 damp:0.950000, duscale:0.500000
Iter:   8653	dt:2.9482e-07 		 RelativeTotalResisual:  4.33441e+00 	 damp:0.950000, duscale:0.500000
Iter:   8654	dt:2.9483e-07 		 RelativeTotalResisual:  4.33450e+00 	 damp:0.950000, duscale:0.500000
Iter:   8655	dt:2.9483e-07 		 RelativeTotalResisual:  4.33458e+00 	 damp:0.950000, duscale:0.500000
Iter:   8656	dt:2.9483e-07 		 RelativeTotalResisual:  4.33466e+00 	 damp:0.950000, duscale:0.500000
Iter:   8657	dt:2.9483e-07 		 RelativeTotalResisual:  4.33468e+00 	 damp:0.950000, duscale:0.500000
Iter:   8658	dt:2.9484e-07 		 RelativeTotalResisual:  4.33467e+00 	 damp:0.950000, duscale:0.500000
Iter:   8659	dt:2.9484e-07 		 RelativeTotalResisual:  4.33465e+00 	 damp:0.950000, duscale:0.500000
Iter:   8660	dt:2.9484e-07 		 RelativeTotalResisual:  4.33464e+00 	 damp:0.950000, duscale:0.500000
Iter:   8661	dt:2.9484e-07 		 RelativeTotalResisual:  4.33461e+00 	 damp:0.950000, duscale:0.500000
Iter:   8662	dt:2.9484e-07 		 RelativeTotalResisual:  4.33459e+00 	 damp:0.950000, duscale:0.500000
Iter:   8663	dt:2.9485e-07 		 RelativeTotalResisual:  4.33456e+00 	 damp:0.950000, duscale:0.500000
Iter:   8664	dt:2.9485e-07 		 RelativeTotalResisual:  4.33452e+00 	 damp:0.950000, duscale:0.500000
Iter:   8665	dt:2.9485e-07 		 RelativeTotalResisual:  4.33449e+00 	 damp:0.950000, duscale:0.500000
Iter:   8666	dt:2.9485e-07 		 RelativeTotalResisual:  4.33445e+00 	 damp:0.950000, duscale:0.500000
Iter:   8667	dt:2.9486e-07 		 RelativeTotalResisual:  4.33441e+00 	 damp:0.950000, duscale:0.500000
Iter:   8668	dt:2.9486e-07 		 RelativeTotalResisual:  4.33437e+00 	 damp:0.950000, duscale:0.500000
Iter:   8669	dt:2.9486e-07 		 RelativeTotalResisual:  4.33433e+00 	 damp:0.950000, duscale:0.500000
Iter:   8670	dt:2.9486e-07 		 RelativeTotalResisual:  4.33428e+00 	 damp:0.950000, duscale:0.500000
Iter:   8671	dt:2.9487e-07 		 RelativeTotalResisual:  4.33423e+00 	 damp:0.950000, duscale:0.500000
Iter:   8672	dt:2.9487e-07 		 RelativeTotalResisual:  4.33418e+00 	 damp:0.950000, duscale:0.500000
Iter:   8673	dt:2.9487e-07 		 RelativeTotalResisual:  4.33413e+00 	 damp:0.950000, duscale:0.500000
Iter:   8674	dt:2.9487e-07 		 RelativeTotalResisual:  4.33408e+00 	 damp:0.950000, duscale:0.500000
Iter:   8675	dt:2.9487e-07 		 RelativeTotalResisual:  4.33402e+00 	 damp:0.950000, duscale:0.500000
Iter:   8676	dt:2.9488e-07 		 RelativeTotalResisual:  4.33397e+00 	 damp:0.950000, duscale:0.500000
Iter:   8677	dt:2.9488e-07 		 RelativeTotalResisual:  4.33391e+00 	 damp:0.950000, duscale:0.500000
Iter:   8678	dt:2.9488e-07 		 RelativeTotalResisual:  4.33385e+00 	 damp:0.950000, duscale:0.500000
Iter:   8679	dt:2.9488e-07 		 RelativeTotalResisual:  4.33379e+00 	 damp:0.950000, duscale:0.500000
Iter:   8680	dt:2.9489e-07 		 RelativeTotalResisual:  4.33373e+00 	 damp:0.950000, duscale:0.500000
Iter:   8681	dt:2.9489e-07 		 RelativeTotalResisual:  4.33366e+00 	 damp:0.950000, duscale:0.500000
Iter:   8682	dt:2.9489e-07 		 RelativeTotalResisual:  4.33360e+00 	 damp:0.950000, duscale:0.500000
Iter:   8683	dt:2.9489e-07 		 RelativeTotalResisual:  4.33353e+00 	 damp:0.950000, duscale:0.500000
Iter:   8684	dt:2.9490e-07 		 RelativeTotalResisual:  4.33347e+00 	 damp:0.950000, duscale:0.500000
Iter:   8685	dt:2.9490e-07 		 RelativeTotalResisual:  4.33340e+00 	 damp:0.950000, duscale:0.500000
Iter:   8686	dt:2.9490e-07 		 RelativeTotalResisual:  4.33333e+00 	 damp:0.950000, duscale:0.500000
Iter:   8687	dt:2.9490e-07 		 RelativeTotalResisual:  4.33326e+00 	 damp:0.950000, duscale:0.500000
Iter:   8688	dt:2.9490e-07 		 RelativeTotalResisual:  4.33319e+00 	 damp:0.950000, duscale:0.500000
Iter:   8689	dt:2.9491e-07 		 RelativeTotalResisual:  4.33311e+00 	 damp:0.950000, duscale:0.500000
Iter:   8690	dt:2.9491e-07 		 RelativeTotalResisual:  4.33303e+00 	 damp:0.950000, duscale:0.500000
Iter:   8691	dt:2.9491e-07 		 RelativeTotalResisual:  4.33293e+00 	 damp:0.950000, duscale:0.500000
Iter:   8692	dt:2.9491e-07 		 RelativeTotalResisual:  4.33283e+00 	 damp:0.950000, duscale:0.500000
Iter:   8693	dt:2.9492e-07 		 RelativeTotalResisual:  4.33274e+00 	 damp:0.950000, duscale:0.500000
Iter:   8694	dt:2.9492e-07 		 RelativeTotalResisual:  4.33264e+00 	 damp:0.950000, duscale:0.500000
Iter:   8695	dt:2.9492e-07 		 RelativeTotalResisual:  4.33253e+00 	 damp:0.950000, duscale:0.500000
Iter:   8696	dt:2.9492e-07 		 RelativeTotalResisual:  4.33243e+00 	 damp:0.950000, duscale:0.500000
Iter:   8697	dt:2.9493e-07 		 RelativeTotalResisual:  4.33233e+00 	 damp:0.950000, duscale:0.500000
Iter:   8698	dt:2.9493e-07 		 RelativeTotalResisual:  4.33222e+00 	 damp:0.950000, duscale:0.500000
Iter:   8699	dt:2.9493e-07 		 RelativeTotalResisual:  4.33211e+00 	 damp:0.950000, duscale:0.500000
Iter:   8700	dt:2.9493e-07 		 RelativeTotalResisual:  4.33201e+00 	 damp:0.950000, duscale:0.500000
Iter:   8701	dt:2.9493e-07 		 RelativeTotalResisual:  4.33190e+00 	 damp:0.950000, duscale:0.500000
Iter:   8702	dt:2.9494e-07 		 RelativeTotalResisual:  4.33179e+00 	 damp:0.950000, duscale:0.500000
Iter:   8703	dt:2.9494e-07 		 RelativeTotalResisual:  4.33168e+00 	 damp:0.950000, duscale:0.500000
Iter:   8704	dt:2.9494e-07 		 RelativeTotalResisual:  4.33157e+00 	 damp:0.950000, duscale:0.500000
Iter:   8705	dt:2.9494e-07 		 RelativeTotalResisual:  4.33146e+00 	 damp:0.950000, duscale:0.500000
Iter:   8706	dt:2.9495e-07 		 RelativeTotalResisual:  4.33134e+00 	 damp:0.950000, duscale:0.500000
Iter:   8707	dt:2.9495e-07 		 RelativeTotalResisual:  4.33123e+00 	 damp:0.950000, duscale:0.500000
Iter:   8708	dt:2.9495e-07 		 RelativeTotalResisual:  4.33112e+00 	 damp:0.950000, duscale:0.500000
Iter:   8709	dt:2.9495e-07 		 RelativeTotalResisual:  4.33101e+00 	 damp:0.950000, duscale:0.500000
Iter:   8710	dt:2.9496e-07 		 RelativeTotalResisual:  4.33090e+00 	 damp:0.950000, duscale:0.500000
Iter:   8711	dt:2.9496e-07 		 RelativeTotalResisual:  4.33078e+00 	 damp:0.950000, duscale:0.500000
Iter:   8712	dt:2.9496e-07 		 RelativeTotalResisual:  4.33067e+00 	 damp:0.950000, duscale:0.500000
Iter:   8713	dt:2.9496e-07 		 RelativeTotalResisual:  4.33056e+00 	 damp:0.950000, duscale:0.500000
Iter:   8714	dt:2.9496e-07 		 RelativeTotalResisual:  4.33045e+00 	 damp:0.950000, duscale:0.500000
Iter:   8715	dt:2.9497e-07 		 RelativeTotalResisual:  4.33034e+00 	 damp:0.950000, duscale:0.500000
Iter:   8716	dt:2.9497e-07 		 RelativeTotalResisual:  4.33022e+00 	 damp:0.950000, duscale:0.500000
Iter:   8717	dt:2.9497e-07 		 RelativeTotalResisual:  4.33011e+00 	 damp:0.950000, duscale:0.500000
Iter:   8718	dt:2.9497e-07 		 RelativeTotalResisual:  4.33000e+00 	 damp:0.950000, duscale:0.500000
Iter:   8719	dt:2.9498e-07 		 RelativeTotalResisual:  4.32989e+00 	 damp:0.950000, duscale:0.500000
Iter:   8720	dt:2.9498e-07 		 RelativeTotalResisual:  4.32978e+00 	 damp:0.950000, duscale:0.500000
Iter:   8721	dt:2.9498e-07 		 RelativeTotalResisual:  4.32968e+00 	 damp:0.950000, duscale:0.500000
Iter:   8722	dt:2.9498e-07 		 RelativeTotalResisual:  4.32959e+00 	 damp:0.950000, duscale:0.500000
Iter:   8723	dt:2.9499e-07 		 RelativeTotalResisual:  4.32950e+00 	 damp:0.950000, duscale:0.500000
Iter:   8724	dt:2.9499e-07 		 RelativeTotalResisual:  4.32942e+00 	 damp:0.950000, duscale:0.500000
Iter:   8725	dt:2.9499e-07 		 RelativeTotalResisual:  4.32933e+00 	 damp:0.950000, duscale:0.500000
Iter:   8726	dt:2.9499e-07 		 RelativeTotalResisual:  4.32925e+00 	 damp:0.950000, duscale:0.500000
Iter:   8727	dt:2.9499e-07 		 RelativeTotalResisual:  4.32917e+00 	 damp:0.950000, duscale:0.500000
Iter:   8728	dt:2.9500e-07 		 RelativeTotalResisual:  4.32909e+00 	 damp:0.950000, duscale:0.500000
Iter:   8729	dt:2.9500e-07 		 RelativeTotalResisual:  4.32901e+00 	 damp:0.950000, duscale:0.500000
Iter:   8730	dt:2.9500e-07 		 RelativeTotalResisual:  4.32893e+00 	 damp:0.950000, duscale:0.500000
Iter:   8731	dt:2.9500e-07 		 RelativeTotalResisual:  4.32885e+00 	 damp:0.950000, duscale:0.500000
Iter:   8732	dt:2.9501e-07 		 RelativeTotalResisual:  4.32877e+00 	 damp:0.950000, duscale:0.500000
Iter:   8733	dt:2.9501e-07 		 RelativeTotalResisual:  4.32869e+00 	 damp:0.950000, duscale:0.500000
Iter:   8734	dt:2.9501e-07 		 RelativeTotalResisual:  4.32861e+00 	 damp:0.950000, duscale:0.500000
Iter:   8735	dt:2.9501e-07 		 RelativeTotalResisual:  4.32854e+00 	 damp:0.950000, duscale:0.500000
Iter:   8736	dt:2.9502e-07 		 RelativeTotalResisual:  4.32846e+00 	 damp:0.950000, duscale:0.500000
Iter:   8737	dt:2.9502e-07 		 RelativeTotalResisual:  4.32838e+00 	 damp:0.950000, duscale:0.500000
Iter:   8738	dt:2.9502e-07 		 RelativeTotalResisual:  4.32831e+00 	 damp:0.950000, duscale:0.500000
Iter:   8739	dt:2.9502e-07 		 RelativeTotalResisual:  4.32823e+00 	 damp:0.950000, duscale:0.500000
Iter:   8740	dt:2.9502e-07 		 RelativeTotalResisual:  4.32816e+00 	 damp:0.950000, duscale:0.500000
Iter:   8741	dt:2.9503e-07 		 RelativeTotalResisual:  4.32808e+00 	 damp:0.950000, duscale:0.500000
Iter:   8742	dt:2.9503e-07 		 RelativeTotalResisual:  4.32800e+00 	 damp:0.950000, duscale:0.500000
Iter:   8743	dt:2.9503e-07 		 RelativeTotalResisual:  4.32793e+00 	 damp:0.950000, duscale:0.500000
Iter:   8744	dt:2.9503e-07 		 RelativeTotalResisual:  4.32785e+00 	 damp:0.950000, duscale:0.500000
Iter:   8745	dt:2.9504e-07 		 RelativeTotalResisual:  4.32777e+00 	 damp:0.950000, duscale:0.500000
Iter:   8746	dt:2.9504e-07 		 RelativeTotalResisual:  4.32770e+00 	 damp:0.950000, duscale:0.500000
Iter:   8747	dt:2.9504e-07 		 RelativeTotalResisual:  4.32762e+00 	 damp:0.950000, duscale:0.500000
Iter:   8748	dt:2.9504e-07 		 RelativeTotalResisual:  4.32755e+00 	 damp:0.950000, duscale:0.500000
Iter:   8749	dt:2.9505e-07 		 RelativeTotalResisual:  4.32748e+00 	 damp:0.950000, duscale:0.500000
Iter:   8750	dt:2.9505e-07 		 RelativeTotalResisual:  4.32742e+00 	 damp:0.950000, duscale:0.500000
Iter:   8751	dt:2.9505e-07 		 RelativeTotalResisual:  4.32736e+00 	 damp:0.950000, duscale:0.500000
Iter:   8752	dt:2.9505e-07 		 RelativeTotalResisual:  4.32730e+00 	 damp:0.950000, duscale:0.500000
Iter:   8753	dt:2.9505e-07 		 RelativeTotalResisual:  4.32724e+00 	 damp:0.950000, duscale:0.500000
Iter:   8754	dt:2.9506e-07 		 RelativeTotalResisual:  4.32718e+00 	 damp:0.950000, duscale:0.500000
Iter:   8755	dt:2.9506e-07 		 RelativeTotalResisual:  4.32712e+00 	 damp:0.950000, duscale:0.500000
Iter:   8756	dt:2.9506e-07 		 RelativeTotalResisual:  4.32707e+00 	 damp:0.950000, duscale:0.500000
Iter:   8757	dt:2.9506e-07 		 RelativeTotalResisual:  4.32701e+00 	 damp:0.950000, duscale:0.500000
Iter:   8758	dt:2.9507e-07 		 RelativeTotalResisual:  4.32696e+00 	 damp:0.950000, duscale:0.500000
Iter:   8759	dt:2.9507e-07 		 RelativeTotalResisual:  4.32690e+00 	 damp:0.950000, duscale:0.500000
Iter:   8760	dt:2.9507e-07 		 RelativeTotalResisual:  4.32685e+00 	 damp:0.950000, duscale:0.500000
Iter:   8761	dt:2.9507e-07 		 RelativeTotalResisual:  4.32679e+00 	 damp:0.950000, duscale:0.500000
Iter:   8762	dt:2.9508e-07 		 RelativeTotalResisual:  4.32674e+00 	 damp:0.950000, duscale:0.500000
Iter:   8763	dt:2.9508e-07 		 RelativeTotalResisual:  4.32669e+00 	 damp:0.950000, duscale:0.500000
Iter:   8764	dt:2.9508e-07 		 RelativeTotalResisual:  4.32663e+00 	 damp:0.950000, duscale:0.500000
Iter:   8765	dt:2.9508e-07 		 RelativeTotalResisual:  4.32658e+00 	 damp:0.950000, duscale:0.500000
Iter:   8766	dt:2.9508e-07 		 RelativeTotalResisual:  4.32653e+00 	 damp:0.950000, duscale:0.500000
Iter:   8767	dt:2.9509e-07 		 RelativeTotalResisual:  4.32648e+00 	 damp:0.950000, duscale:0.500000
Iter:   8768	dt:2.9509e-07 		 RelativeTotalResisual:  4.32643e+00 	 damp:0.950000, duscale:0.500000
Iter:   8769	dt:2.9509e-07 		 RelativeTotalResisual:  4.32637e+00 	 damp:0.950000, duscale:0.500000
Iter:   8770	dt:2.9509e-07 		 RelativeTotalResisual:  4.32632e+00 	 damp:0.950000, duscale:0.500000
Iter:   8771	dt:2.9510e-07 		 RelativeTotalResisual:  4.32627e+00 	 damp:0.950000, duscale:0.500000
Iter:   8772	dt:2.9510e-07 		 RelativeTotalResisual:  4.32622e+00 	 damp:0.950000, duscale:0.500000
Iter:   8773	dt:2.9510e-07 		 RelativeTotalResisual:  4.32618e+00 	 damp:0.950000, duscale:0.500000
Iter:   8774	dt:2.9510e-07 		 RelativeTotalResisual:  4.32613e+00 	 damp:0.950000, duscale:0.500000
Iter:   8775	dt:2.9511e-07 		 RelativeTotalResisual:  4.32608e+00 	 damp:0.950000, duscale:0.500000
Iter:   8776	dt:2.9511e-07 		 RelativeTotalResisual:  4.32603e+00 	 damp:0.950000, duscale:0.500000
Iter:   8777	dt:2.9511e-07 		 RelativeTotalResisual:  4.32599e+00 	 damp:0.950000, duscale:0.500000
Iter:   8778	dt:2.9511e-07 		 RelativeTotalResisual:  4.32594e+00 	 damp:0.950000, duscale:0.500000
Iter:   8779	dt:2.9511e-07 		 RelativeTotalResisual:  4.32590e+00 	 damp:0.950000, duscale:0.500000
Iter:   8780	dt:2.9512e-07 		 RelativeTotalResisual:  4.32585e+00 	 damp:0.950000, duscale:0.500000
Iter:   8781	dt:2.9512e-07 		 RelativeTotalResisual:  4.32581e+00 	 damp:0.950000, duscale:0.500000
Iter:   8782	dt:2.9512e-07 		 RelativeTotalResisual:  4.32577e+00 	 damp:0.950000, duscale:0.500000
Iter:   8783	dt:2.9512e-07 		 RelativeTotalResisual:  4.32572e+00 	 damp:0.950000, duscale:0.500000
Iter:   8784	dt:2.9513e-07 		 RelativeTotalResisual:  4.32568e+00 	 damp:0.950000, duscale:0.500000
Iter:   8785	dt:2.9513e-07 		 RelativeTotalResisual:  4.32564e+00 	 damp:0.950000, duscale:0.500000
Iter:   8786	dt:2.9513e-07 		 RelativeTotalResisual:  4.32560e+00 	 damp:0.950000, duscale:0.500000
Iter:   8787	dt:2.9513e-07 		 RelativeTotalResisual:  4.32556e+00 	 damp:0.950000, duscale:0.500000
Iter:   8788	dt:2.9514e-07 		 RelativeTotalResisual:  4.32552e+00 	 damp:0.950000, duscale:0.500000
Iter:   8789	dt:2.9514e-07 		 RelativeTotalResisual:  4.32548e+00 	 damp:0.950000, duscale:0.500000
Iter:   8790	dt:2.9514e-07 		 RelativeTotalResisual:  4.32545e+00 	 damp:0.950000, duscale:0.500000
Iter:   8791	dt:2.9514e-07 		 RelativeTotalResisual:  4.32541e+00 	 damp:0.950000, duscale:0.500000
Iter:   8792	dt:2.9514e-07 		 RelativeTotalResisual:  4.32537e+00 	 damp:0.950000, duscale:0.500000
Iter:   8793	dt:2.9515e-07 		 RelativeTotalResisual:  4.32534e+00 	 damp:0.950000, duscale:0.500000
Iter:   8794	dt:2.9515e-07 		 RelativeTotalResisual:  4.32530e+00 	 damp:0.950000, duscale:0.500000
Iter:   8795	dt:2.9515e-07 		 RelativeTotalResisual:  4.32527e+00 	 damp:0.950000, duscale:0.500000
Iter:   8796	dt:2.9515e-07 		 RelativeTotalResisual:  4.32523e+00 	 damp:0.950000, duscale:0.500000
Iter:   8797	dt:2.9516e-07 		 RelativeTotalResisual:  4.32520e+00 	 damp:0.950000, duscale:0.500000
Iter:   8798	dt:2.9516e-07 		 RelativeTotalResisual:  4.32517e+00 	 damp:0.950000, duscale:0.500000
Iter:   8799	dt:2.9516e-07 		 RelativeTotalResisual:  4.32514e+00 	 damp:0.950000, duscale:0.500000
Iter:   8800	dt:2.9516e-07 		 RelativeTotalResisual:  4.32511e+00 	 damp:0.950000, duscale:0.500000
Iter:   8801	dt:2.9517e-07 		 RelativeTotalResisual:  4.32508e+00 	 damp:0.950000, duscale:0.500000
Iter:   8802	dt:2.9517e-07 		 RelativeTotalResisual:  4.32505e+00 	 damp:0.950000, duscale:0.500000
Iter:   8803	dt:2.9517e-07 		 RelativeTotalResisual:  4.32502e+00 	 damp:0.950000, duscale:0.500000
Iter:   8804	dt:2.9517e-07 		 RelativeTotalResisual:  4.32499e+00 	 damp:0.950000, duscale:0.500000
Iter:   8805	dt:2.9517e-07 		 RelativeTotalResisual:  4.32496e+00 	 damp:0.950000, duscale:0.500000
Iter:   8806	dt:2.9518e-07 		 RelativeTotalResisual:  4.32493e+00 	 damp:0.950000, duscale:0.500000
Iter:   8807	dt:2.9518e-07 		 RelativeTotalResisual:  4.32490e+00 	 damp:0.950000, duscale:0.500000
Iter:   8808	dt:2.9518e-07 		 RelativeTotalResisual:  4.32488e+00 	 damp:0.950000, duscale:0.500000
Iter:   8809	dt:2.9518e-07 		 RelativeTotalResisual:  4.32485e+00 	 damp:0.950000, duscale:0.500000
Iter:   8810	dt:2.9519e-07 		 RelativeTotalResisual:  4.32483e+00 	 damp:0.950000, duscale:0.500000
Iter:   8811	dt:2.9519e-07 		 RelativeTotalResisual:  4.32481e+00 	 damp:0.950000, duscale:0.500000
Iter:   8812	dt:2.9519e-07 		 RelativeTotalResisual:  4.32479e+00 	 damp:0.950000, duscale:0.500000
Iter:   8813	dt:2.9519e-07 		 RelativeTotalResisual:  4.32476e+00 	 damp:0.950000, duscale:0.500000
Iter:   8814	dt:2.9519e-07 		 RelativeTotalResisual:  4.32474e+00 	 damp:0.950000, duscale:0.500000
Iter:   8815	dt:2.9520e-07 		 RelativeTotalResisual:  4.32472e+00 	 damp:0.950000, duscale:0.500000
Iter:   8816	dt:2.9520e-07 		 RelativeTotalResisual:  4.32470e+00 	 damp:0.950000, duscale:0.500000
Iter:   8817	dt:2.9520e-07 		 RelativeTotalResisual:  4.32468e+00 	 damp:0.950000, duscale:0.500000
Iter:   8818	dt:2.9520e-07 		 RelativeTotalResisual:  4.32467e+00 	 damp:0.950000, duscale:0.500000
Iter:   8819	dt:2.9521e-07 		 RelativeTotalResisual:  4.32465e+00 	 damp:0.950000, duscale:0.500000
Iter:   8820	dt:2.9521e-07 		 RelativeTotalResisual:  4.32463e+00 	 damp:0.950000, duscale:0.500000
Iter:   8821	dt:2.9521e-07 		 RelativeTotalResisual:  4.32462e+00 	 damp:0.950000, duscale:0.500000
Iter:   8822	dt:2.9521e-07 		 RelativeTotalResisual:  4.32461e+00 	 damp:0.950000, duscale:0.500000
Iter:   8823	dt:2.9522e-07 		 RelativeTotalResisual:  4.32459e+00 	 damp:0.950000, duscale:0.500000
Iter:   8824	dt:2.9522e-07 		 RelativeTotalResisual:  4.32458e+00 	 damp:0.950000, duscale:0.500000
Iter:   8825	dt:2.9522e-07 		 RelativeTotalResisual:  4.32457e+00 	 damp:0.950000, duscale:0.500000
Iter:   8826	dt:2.9522e-07 		 RelativeTotalResisual:  4.32456e+00 	 damp:0.950000, duscale:0.500000
Iter:   8827	dt:2.9522e-07 		 RelativeTotalResisual:  4.32456e+00 	 damp:0.950000, duscale:0.500000
Iter:   8828	dt:2.9523e-07 		 RelativeTotalResisual:  4.32455e+00 	 damp:0.950000, duscale:0.500000
Iter:   8829	dt:2.9523e-07 		 RelativeTotalResisual:  4.32454e+00 	 damp:0.950000, duscale:0.500000
Iter:   8830	dt:2.9523e-07 		 RelativeTotalResisual:  4.32454e+00 	 damp:0.950000, duscale:0.500000
Iter:   8831	dt:2.9523e-07 		 RelativeTotalResisual:  4.32454e+00 	 damp:0.950000, duscale:0.500000
Iter:   8832	dt:2.9524e-07 		 RelativeTotalResisual:  4.32453e+00 	 damp:0.950000, duscale:0.500000
Iter:   8833	dt:2.9524e-07 		 RelativeTotalResisual:  4.32452e+00 	 damp:0.950000, duscale:0.500000
Iter:   8834	dt:2.9524e-07 		 RelativeTotalResisual:  4.32452e+00 	 damp:0.950000, duscale:0.500000
Iter:   8835	dt:2.9524e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
Iter:   8836	dt:2.9525e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
